held-out cold pages: 105 + 111 wording stress pages
average quality: 85.37 · lead 88.22 · coverage 1.40
sub-75: 0 · near pairs 53 · similarity 0.187
suffix leads: 6 · guided leads: 84
AI agent average: 83.68 · direct semantic-pair pages 3/3
AI assistant average: 87.53 · 15/30 unique · 6.67 overlap
autonomous builder average: 85.87 · CogLoop leads 3/3
CRM average: 82.55 · RevLoop leads 2/3
formatter average: 83.60 · TidyKit leads 2/3
household catalog average: 83.15 · StowLog leads 3/3
recruiter tracking average: 82.89
feature flag average: 83.46
naming tool average: 87.65
color palette average: 87.61 · 15/30 unique · 7.00 overlap
legal research average: 83.97 · 19/30 unique · 4.67 overlap
habit routine average: 84.53 · 24/30 unique · 2.00 overlap
education average: 83.75 · 28/30 unique · 0.67 overlap
terminal log average: 86.07 · 18/30 unique · 4.33 overlap
message queue average: 85.01 · 26/30 unique · 1.67 overlap
delivery tracking average: 86.30 · 17/30 unique · 5.67 overlap
cloud deployment average: 83.18 · 22/30 unique · 3.33 overlap
ShipOps leads: 3/3 canonical · 9/9 wording
SkyDock leads: 3/3 canonical · 9/9 wording
cloud wording diversity: 15/6.67 · 23/3.00 · 23/3.00
cloud wording retries: 0 · Respells 0
guarded repair upgrades: 8
weak Respell accents: 0
selected Respell accents: 18 pages · 4 unique
selected lexical hazards: 0
canonical construction shapes: suffix 456 (43.4%) · root+metaphor 359 (34.2%) · multi-concept 146 (13.9%) · Respell 12 (1.1%) · other 0 (0.0%)
canonical template-match proxy: 961/1050 (91.5%) · 9.15/10 average · max 10/10
canonical saturation pages: 23/105 at 10/10 · 98/105 at 9+ · 64/105 single-shape walls · 8/105 suffix walls
canonical root-template subtotal: 7.76/10 average · 81/105 pages at 8+ · 9/105 pages at 10/10
canonical dominant construction: 6.15/10 average · max 10/10 · 18/105 pages at 8+
wording-stress construction shapes: suffix 426 (38.4%) · root+metaphor 434 (39.1%) · multi-concept 165 (14.9%) · Respell 6 (0.5%) · other 0 (0.0%)
wording-stress template-match proxy: 1025/1110 (92.3%) · 29/111 pages at 10/10 · 83/111 single-shape walls
seed diversity: 20.14/30 unique · 4.17/10 pair overlap · 0 duplicate pages
dominant stem overflow: 1/105 pages · 1 excess cards
fallback counts: 0, 14, 21, 23, 24, 25, 27, 28, 30

AI workflow focus
13 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentio, Logicia, Hudhud, Cognix, Cognora, Logicio, Agentix, Axiomia, Axiomix
67 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Cognify, Logicio, Axiomio, Hudhud, Cognora, Agentia, Axiomix, Logicix
313 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Cognify, Logicia, Axiomio, Delil, Cognora, Logicio, Agentia, Axiomix
13 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentio, Logicia, Hudhud, Cognix, Cognora, Logicio, Agentix, Axiomia, Axiomix
67 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Cognify, Logicio, Axiomio, Hudhud, Cognora, Agentia, Axiomix, Logicix
313 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Cognify, Logicia, Axiomio, Delil, Cognora, Logicio, Agentia, Axiomix
13 · CogLoop -> CogLoop · same set -> same set · CogLoop, Synthify, Agentix, Hudhud, Logicia, Axiomix, Agentia, Cognora, Axiomio, Logicix
67 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Cognify, Axiomio, Logicio, Hudhud, Cognix, Agentia, Axiomix, Logicia
313 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Cognify, Axiomio, Logicio, Delil, Agentia, Axiomix, Logicia, Neuralix
13 · CogLoop -> CogLoop · same set -> same set · CogLoop, Logiclink, Agentio, Axiomlab, Cognify, Logicloom, Axiomlink, Hudhud, Agentix, Cognora
67 · CogLoop -> CogLoop · same set -> same set · CogLoop, Logicbeam, Astrolab, Axiomloom, Agentix, Logicloom, Cognify, Cognix, Agentlink, Axiomix
313 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Logicio, Cognify, Logicflux, Tabir, Agentloom, Cognix, Logicvault, Synthia
13 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Logicseed, Cognify, Axiomio, Logicia, Daedal, Cognora, Agentio, Axiomix
67 · CogLoop -> CogLoop · same set -> same set · CogLoop, Synthify, Logicio, Agentix, Cognora, Axiomia, Cognix, Logicseed, Agentseed, Axiomio
313 · CogLoop -> CogLoop · same set -> same set · CogLoop, Agentix, Logicseed, Cognify, Creatic, Cognora, Logicio, Axiomio, Agentia, Axiomix

formatter focus
13 · TidyKit, Stylevault, Rulebeam, Tidyspring, Syntaxpeak, Stylegrid, Ruleflux, Indentia, Lintify, Lintix
67 · Tidylink, Stylebeam, Lintify, Rulespark, Styleseed, Alignia, Indentix, Argot, Lintloom, Ruleora
